bid_id,buyer_id,ad_id,bid_price,bid_date,bid_status
1,13,49,126902500,2023-03-11,Diterima
2,57,37,78660000,2023-03-31,Dikirim
3,63,149,74285000,2023-11-06,Dikirim
4,18,94,436228000,2023-02-26,Ditolak
5,43,141,68810000,2023-06-14,Ditolak
6,46,116,347943500,2022-12-08,Ditolak
7,41,185,250346500,2023-09-16,Diterima
8,64,198,97283500,2023-05-19,Dikirim
9,93,49,438740000,2022-10-25,Ditolak
10,44,103,256395000,2023-05-23,Ditolak
11,41,102,34755500,2022-05-14,Ditolak
12,61,95,244104000,2023-03-27,Diterima
13,88,32,79612000,2023-05-06,Ditolak
14,63,3,410655500,2023-07-01,Ditolak
15,72,66,395723500,2023-11-01,Diterima
16,64,196,98122500,2022-06-20,Ditolak
17,48,89,159017500,2023-11-14,Dikirim
18,45,77,88354500,2023-11-03,Dikirim
19,25,98,67385000,2022-08-18,Diterima
20,12,49,375752000,2022-09-23,Ditolak
21,67,42,328936000,2021-07-26,Diterima
22,34,157,99318000,2023-02-25,Dikirim
23,14,190,118558000,2022-04-30,Diterima
24,39,120,110398500,2023-03-14,Diterima
25,1,47,313638000,2023-08-28,Dikirim
26,98,108,34080000,2023-07-28,Dikirim
27,71,173,133354500,2023-08-03,Ditolak
28,50,172,350408500,2022-12-14,Dikirim
29,5,172,356727500,2022-10-06,Ditolak
30,60,143,488329000,2022-07-26,Diterima
31,39,4,66308500,2021-12-13,Ditolak
32,8,60,36707500,2023-12-02,Dikirim
33,64,14,252282500,2023-03-16,Diterima
34,11,64,274931000,2023-11-30,Ditolak
35,92,167,313090000,2023-04-08,Ditolak
36,94,8,364443500,2023-11-03,Dikirim
37,99,157,27247000,2023-01-23,Diterima
38,36,13,264481000,2023-09-06,Ditolak
39,18,157,379037000,2023-06-07,Diterima
40,96,8,72695500,2023-06-30,Ditolak
41,49,191,54155500,2023-03-29,Dikirim
42,98,92,229021000,2022-06-29,Dikirim
43,36,24,49397000,2022-05-10,Dikirim
44,98,63,262332000,2022-06-05,Dikirim
45,70,108,111100000,2023-08-11,Dikirim
46,81,95,75235500,2022-05-19,Diterima
47,90,109,165251500,2022-02-16,Dikirim
48,43,58,90160500,2023-06-25,Dikirim
49,16,12,119357500,2023-08-25,Diterima
50,71,149,136862000,2023-10-31,Ditolak
51,11,143,345442500,2022-08-15,Diterima
52,1,198,241796500,2023-05-29,Ditolak
53,21,5,63970500,2023-11-28,Dikirim
54,80,183,330096000,2023-10-22,Dikirim
55,54,47,59695000,2023-09-23,Ditolak
56,89,50,120663000,2023-07-22,Ditolak
57,44,173,191721000,2022-10-03,Ditolak
58,47,129,28155000,2023-07-20,Dikirim
59,6,145,29120000,2023-08-28,Dikirim
60,80,81,334057000,2023-07-02,Diterima
61,51,69,148725000,2023-11-02,Diterima
62,88,9,34163500,2023-09-12,Ditolak
63,62,66,424148500,2023-04-30,Diterima
64,21,98,235370000,2022-02-08,Ditolak
65,70,23,411083500,2023-03-03,Diterima
66,7,52,51929500,2023-10-31,Diterima
67,26,183,79875500,2023-09-11,Ditolak
68,6,167,93527000,2023-07-03,Ditolak
69,30,12,88537500,2023-11-28,Dikirim
70,51,7,184061500,2023-10-08,Ditolak
71,64,159,157798500,2023-08-30,Ditolak
72,88,43,419950000,2023-05-11,Ditolak
73,40,198,70352000,2023-10-16,Dikirim
74,58,129,332239000,2021-08-02,Dikirim
75,6,58,236625000,2023-06-15,Dikirim
76,17,3,331898500,2023-09-17,Ditolak
77,72,157,449927000,2023-06-05,Dikirim
78,52,23,213077500,2023-11-28,Dikirim
79,7,109,180749000,2023-09-30,Ditolak
80,39,3,186941000,2023-06-10,Dikirim
81,42,191,110778500,2023-05-22,Diterima
82,24,159,403591000,2023-06-21,Diterima
83,37,172,400457000,2023-03-15,Dikirim
84,33,50,209059500,2023-08-11,Diterima
85,2,191,78806500,2023-01-19,Diterima
86,39,173,366147500,2023-08-12,Diterima
87,13,77,247758500,2023-11-01,Dikirim
88,48,181,42523000,2023-04-29,Diterima
89,65,70,252771500,2022-11-09,Ditolak
90,38,120,160790000,2023-11-10,Dikirim
91,51,27,374876500,2021-12-06,Ditolak
92,94,159,349011000,2022-12-31,Dikirim
93,55,34,219506000,2021-11-12,Ditolak
94,71,66,55582500,2023-07-02,Dikirim
95,99,151,80364000,2022-07-01,Diterima
96,97,109,173431500,2022-09-17,Diterima
97,77,49,345189000,2022-01-08,Ditolak
98,50,22,106219500,2023-02-03,Dikirim
99,49,5,264666500,2023-11-24,Dikirim
100,64,17,337872500,2023-04-12,Dikirim
101,14,109,104388000,2022-09-19,Dikirim
102,67,88,199159500,2022-03-06,Dikirim
103,46,136,121410500,2021-11-22,Ditolak
104,6,98,369745000,2023-04-26,Diterima
105,62,32,47795000,2023-06-20,Dikirim
106,10,22,387863500,2023-04-22,Ditolak
107,1,108,37134500,2023-10-14,Diterima
108,50,14,195884500,2022-08-23,Dikirim
109,6,198,225875000,2023-02-24,Dikirim
110,40,13,30106000,2023-08-10,Dikirim
111,30,28,242434500,2023-10-05,Diterima
112,5,157,131902000,2023-03-15,Diterima
113,3,89,166458500,2023-11-07,Diterima
114,53,108,80425500,2023-07-02,Diterima
115,50,185,237781500,2023-11-16,Diterima
116,31,129,302386000,2022-05-15,Ditolak
117,99,116,296329500,2023-02-13,Dikirim
118,13,167,394835500,2023-03-10,Diterima
119,56,50,71242500,2023-11-19,Ditolak
120,95,120,107220000,2023-05-03,Dikirim
121,22,159,67789500,2023-07-03,Dikirim
122,76,108,76835000,2023-07-30,Ditolak
123,27,109,99076000,2021-10-10,Dikirim
124,63,52,232326000,2023-10-28,Ditolak
125,79,12,112112500,2023-08-18,Diterima
126,49,23,252191500,2023-05-13,Ditolak
127,92,158,59166500,2023-09-26,Diterima
128,16,96,256883000,2023-08-09,Diterima
129,7,98,89897500,2022-07-02,Dikirim
130,76,43,486381500,2023-09-26,Ditolak
131,18,167,28766000,2023-07-31,Dikirim
132,86,117,137909000,2021-08-10,Diterima
133,16,155,268676500,2023-10-04,Diterima
134,82,88,423329000,2023-03-22,Ditolak
135,41,85,94748000,2022-08-12,Dikirim
136,4,74,97891000,2023-05-06,Ditolak
137,100,83,105883000,2022-12-27,Diterima
138,9,155,25148500,2022-05-25,Ditolak
139,69,116,371744000,2023-03-20,Dikirim
140,81,115,229188500,2023-11-15,Diterima
141,13,52,281702500,2023-10-12,Diterima
142,62,49,293580000,2022-01-15,Ditolak
143,64,70,110143000,2023-03-19,Dikirim
144,1,82,247762000,2023-10-09,Ditolak
145,91,8,160100000,2023-07-31,Diterima
146,76,19,56414000,2023-08-24,Diterima
147,80,81,93125000,2022-01-04,Ditolak
148,26,103,62925000,2023-09-30,Dikirim
149,3,198,277046000,2023-05-19,Ditolak
150,65,172,186304000,2023-11-14,Diterima
151,28,117,120086000,2023-03-03,Diterima
152,94,81,370853000,2023-11-24,Ditolak
153,24,41,28578000,2022-12-26,Dikirim
154,13,28,92458500,2023-10-19,Dikirim
155,69,63,170535500,2023-07-14,Ditolak
156,83,9,362581500,2023-10-10,Ditolak
157,82,172,127179000,2023-09-27,Diterima
158,10,116,171658500,2023-02-03,Ditolak
159,16,192,73087000,2022-06-27,Diterima
160,18,155,313566500,2023-12-01,Ditolak
161,94,6,163975000,2023-11-02,Dikirim
162,51,172,477177000,2023-08-22,Dikirim
163,32,129,401699000,2022-08-24,Diterima
164,5,63,170681500,2022-04-12,Diterima
165,22,96,39474500,2023-10-05,Ditolak
166,10,115,86973500,2023-09-04,Ditolak
167,10,70,286348500,2022-10-28,Ditolak
168,94,63,284421000,2022-07-12,Dikirim
