ad_id,user_id,car_id,title,description,mileage_km,color,transmission,price,ad_status,negotiable,post_date
1,88,45,(2022) Honda Jazz - MT/Manual,"
            Spesifikasi Mobil
                Merek: Honda
                Model: Honda Jazz
                Tahun Pembuatan: 2022
                Transmisi: MT/Manual
                Warna: Coklat
                Kilometer: 768324
                Harga bisa di NEGO!
        ",768324,Coklat,MT/Manual,476503000,True,True,2022-01-02
2,14,19,(2014) Daihatsu Xenia - MT/Manual,"
            Spesifikasi Mobil
                Merek: Daihatsu
                Model: Daihatsu Xenia
                Tahun Pembuatan: 2014
                Transmisi: MT/Manual
                Warna: Merah
                Kilometer: 687735
                
        ",687735,Merah,MT/Manual,315575000,True,False,2022-07-19
3,50,5,(2017) Hyundai Santa Fe - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Hyundai
                Model: Hyundai Santa Fe
                Tahun Pembuatan: 2017
                Transmisi: AT/Otomatis
                Warna: Nila
                Kilometer: 811153
                Harga bisa di NEGO!
        ",811153,Nila,AT/Otomatis,422038000,True,True,2023-05-03
4,47,23,(2013) Toyota Fortuner - MT/Manual,"
            Spesifikasi Mobil
                Merek: Toyota
                Model: Toyota Fortuner
                Tahun Pembuatan: 2013
                Transmisi: MT/Manual
                Warna: Koral
                Kilometer: 88428
                Harga bisa di NEGO!
        ",88428,Koral,MT/Manual,94864000,True,True,2021-07-29
5,84,22,(2014) BMW X Series - MT/Manual,"
            Spesifikasi Mobil
                Merek: BMW
                Model: BMW X Series
                Tahun Pembuatan: 2014
                Transmisi: MT/Manual
                Warna: Biru
                Kilometer: 976804
                Harga bisa di NEGO!
        ",976804,Biru,MT/Manual,343712000,True,True,2023-11-04
6,41,16,(2014) Toyota Rush - MT/Manual,"
            Spesifikasi Mobil
                Merek: Toyota
                Model: Toyota Rush
                Tahun Pembuatan: 2014
                Transmisi: MT/Manual
                Warna: Biru dongker
                Kilometer: 977684
                Harga bisa di NEGO!
        ",977684,Biru dongker,MT/Manual,180538000,True,True,2021-12-18
7,80,6,(2016) Hyundai Ioniq 5 - MT/Manual,"
            Spesifikasi Mobil
                Merek: Hyundai
                Model: Hyundai Ioniq 5
                Tahun Pembuatan: 2016
                Transmisi: MT/Manual
                Warna: Biru muda
                Kilometer: 854669
                Harga bisa di NEGO!
        ",854669,Biru muda,MT/Manual,251293000,False,True,2022-07-18
8,35,33,(2012) Toyota Fortuner - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Toyota
                Model: Toyota Fortuner
                Tahun Pembuatan: 2012
                Transmisi: AT/Otomatis
                Warna: Merah jambu
                Kilometer: 986116
                Harga bisa di NEGO!
        ",986116,Merah jambu,AT/Otomatis,373697000,False,True,2023-06-07
9,71,2,(2016) Toyota Fortuner - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Toyota
                Model: Toyota Fortuner
                Tahun Pembuatan: 2016
                Transmisi: AT/Otomatis
                Warna: Perak
                Kilometer: 846241
                Harga bisa di NEGO!
        ",846241,Perak,AT/Otomatis,433179000,False,True,2023-05-07
10,39,43,(2012) Suzuki Ertiga - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Suzuki
                Model: Suzuki Ertiga
                Tahun Pembuatan: 2012
                Transmisi: AT/Otomatis
                Warna: Biru muda
                Kilometer: 921465
                
        ",921465,Biru muda,AT/Otomatis,411329000,False,False,2022-05-06
11,45,13,(2017) Hyundai Creta - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Hyundai
                Model: Hyundai Creta
                Tahun Pembuatan: 2017
                Transmisi: AT/Otomatis
                Warna: Hijau tua
                Kilometer: 533521
                
        ",533521,Hijau tua,AT/Otomatis,119316000,False,False,2021-08-28
12,45,28,(2022) Hyundai Santa Fe - MT/Manual,"
            Spesifikasi Mobil
                Merek: Hyundai
                Model: Hyundai Santa Fe
                Tahun Pembuatan: 2022
                Transmisi: MT/Manual
                Warna: Coklat tua
                Kilometer: 658497
                Harga bisa di NEGO!
        ",658497,Coklat tua,MT/Manual,245734000,False,True,2023-05-22
